Number of SQL lines: 680
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '11';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '406';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '708';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '19021';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25199';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '25241';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26278';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '26307';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '90666';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '163072';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '202942';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '286702';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '298339';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '323950';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '327888';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '328258';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '334106';
UPDATE Players SET Minutes = '0', Appearances = '0', Shots = '0', ShotsOnTarget = '0', Goals = '0', Assists = '0', Saves = '0', GoalsConceded = '0', Passes = '0', KeyPasses = '0', Tackles = '0', FoulsComitted = '0', FoulsDrawn = '0', YellowCards = '0', RedCards = '0', PenaltiesScored = '0', PenaltiesMissed = '0' Where PlayerID = '335335';
